19:11:20.859 [Party] Player "NOVAKILLSFORYOU" (id=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=) joinded the party "OSS" (id=0 ownerUID=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= ownerName=NOVAKILLSFORYOU)
19:11:20.867 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
19:11:20.867 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 0
19:11:20.867 [Expansion Quests] - Create new quest instance for quest: 8 - Player UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
19:11:20.867 [Expansion Quests] - Create new quest instance for quest: 9 - Player UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
19:11:20.867 [Expansion Quests] - Create new quest instance for quest: 11 - Player UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
19:11:21.648 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 0
19:13:13.023 [Party] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=) joinded the party "OSS" (id=0 ownerUID=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= ownerName=NOVAKILLSFORYOU)
19:13:13.039 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=
19:13:13.039 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 0
19:13:13.039 [Expansion Quests] - Create new quest instance for quest: 8 - Player UID: 6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=
19:13:13.039 [Expansion Quests] - Create new quest instance for quest: 9 - Player UID: 6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=
19:13:13.039 [Expansion Quests] - Create new quest instance for quest: 11 - Player UID: 6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=
19:13:13.734 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 0
19:14:49.398 [MissionAirdrop] An airdrop is heading towards "Greenville" (pos=<4658.000000, 0.000000, 1414.000000> type=Random_Greenville) with a ExpansionAirdropContainer_Basebuilding
19:52:41.093 [VehicleEnter] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] entered vehicle UAZ 469 (id=F5DBCCA2D14244AEC60361AAA84FD2FF pos=<3216.218262, 2.566693, 1659.282104>) as driver
19:52:43.523 [VehicleEngine] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] started vehicle UAZ 469 (id=F5DBCCA2D14244AEC60361AAA84FD2FF pos=<3216.218262, 2.566685, 1659.281860>)
19:53:22.562 [VehicleEngine] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] stopped vehicle UAZ 469 (id=F5DBCCA2D14244AEC60361AAA84FD2FF pos=<3202.831055, 2.894910, 1673.348877>)
19:53:28.101 [VehicleLeave] Player MGM_762 [uid=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4=] left vehicle UAZ 469 (id=F5DBCCA2D14244AEC60361AAA84FD2FF pos=<3202.831055, 2.894910, 1673.348755>)
19:57:40.781 [VehicleDeleted] ExpansionUAZ (id=717E789D944DF1DABE0E64965067E39E pos=<-0.001685, 0.798157, 0.148879>)
19:57:40.804 [VehicleDeleted] ExpansionUAZ (id=F5DBCCA2D14244AEC60361AAA84FD2FF pos=<3202.831299, 2.894907, 1673.348633>)
19:57:40.804 [VirtualGarage] Player "NOVAKILLSFORYOU" (id=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= pos=<3203.791748, 2.503535, 1659.783203>) stored a vehicle "ExpansionUAZ" (GlobalID=80000000800000008000000080002A87 pos=<3202.831299, 2.894907, 1673.348633>)
20:00:05.101 [VirtualGarage] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4= pos=<3203.596680, 2.473386, 1659.415527>) retrieved a vehicle "ExpansionUAZ" (GlobalID=80000000800000008000000080002A87 pos=<3202.831299, 2.894907, 1673.348633>)
20:00:59.210 [VehicleDeleted] ExpansionUAZ (id=BBD8E4A57743FC10B4312CB2E088DB06 pos=<3202.831299, 2.894914, 1673.349121>)
20:00:59.210 [VirtualGarage] Player "MGM_762" (id=6CBOabJUM7Qqd7NEG4Do-ueQ7Uqvietj4ODcWmz64j4= pos=<3203.574707, 2.449260, 1659.077637>) stored a vehicle "ExpansionUAZ" (GlobalID=80000000800000008000000080002A87 pos=<3202.831299, 2.894914, 1673.349121>)
20:04:46.273 [Party] Player "NOVAKILLSFORYOU" (id=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=) left the party "OSS" (id=0 ownerUID=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= ownerName=NOVAKILLSFORYOU)
20:30:33.523 [Party] Player "NOVAKILLSFORYOU" (id=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=) joinded the party "OSS" (id=0 ownerUID=_i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04= ownerName=NOVAKILLSFORYOU)
20:30:33.539 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
20:30:33.539 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 0
20:30:33.539 [Expansion Quests] - Create new quest instance for quest: 8 - Player UID: _i471QtP-cQO7LGlvQxSkkb6U2OdaENSi4dYAnCjv04=
